symbol,fold,feature,fwd_k,train_n,train_acc,train_rho,test_n,test_acc,test_rho,test_p,mean_bull,mean_bear
BTCUSDT,fwd1,buy_ratio,10,33,0.5152,0.0642,250,0.532,0.1429,0.023870753184449766,0.0007835273265050909,-0.000928349268123231
BTCUSDT,fwd1,delta_mom_z,10,33,0.4545,-0.1728,250,0.556,0.1017,0.10869605087246137,0.0006167204569992668,-0.000761542398617407
BTCUSDT,fwd1,cvd_slope_z,10,33,0.3939,-0.2296,250,0.636,0.2452,8.923172246709583e-05,0.003950649955437496,-0.004095471897055637
BTCUSDT,fwd1,large_ratio_ma10,10,33,0.4545,-0.0448,250,0.612,0.2012,0.0013865607490953847,0.0028656480708805134,-0.0030104700124986535
BTCUSDT,fwd1,large_net_z,10,33,0.3939,-0.3155,250,0.652,0.26,3.1432987032484554e-05,0.004663289174336763,-0.004808111115954904
BTCUSDT,fwd1,trade_accel,10,33,0.5758,0.0478,250,0.46,-0.07,0.27043062383746336,-0.0009117824311066469,0.0007669604894885067
BTCUSDT,fwd1,chart_1h_rsi,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_range_pctile,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_dist_sma20,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_dist_sma50,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_sma20_slope,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_macd_norm,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_bb_position,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_rsi,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_range_pctile,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_dist_sma20,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_dist_sma50,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_sma20_slope,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_macd_norm,10,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_bb_position,10,33,,,250,,,,,
BTCUSDT,fwd1,ob_imbalance,10,33,0.5152,-0.1581,250,0.556,0.0807,0.20362771988332645,0.0005073493909400791,-0.0006521713325582192
BTCUSDT,fwd1,ob_spread_z,10,33,0.697,0.3984,250,0.5,-0.0705,0.2669926266960528,-0.0002427080593300861,9.788611771194588e-05
BTCUSDT,fwd1,ob_imb_ma5,10,33,0.5152,0.3656,250,0.596,0.2268,0.00029997421860871045,0.0031333090233659007,-0.0032781309649840412
BTCUSDT,fwd1,ob_imb_ma20,10,33,0.697,0.3997,250,0.564,0.3093,6.079956533947039e-07,0.0035646891926484907,-0.0037095111342666308
BTCUSDT,fwd1,ob_imb_centered,10,33,0.5152,0.3656,250,0.596,0.2268,0.00029997421860871045,0.0031333090233659007,-0.0032781309649840412
BTCUSDT,fwd1,buy_ratio,25,33,0.5455,-0.1591,250,0.544,0.078,0.2193083312826901,0.0005396667270844917,-0.0024212513211868494
BTCUSDT,fwd1,delta_mom_z,25,33,0.4242,-0.1394,250,0.504,0.0095,0.8811257836936688,0.00035004393671538383,-0.0022316285308177416
BTCUSDT,fwd1,cvd_slope_z,25,33,0.3636,-0.2072,250,0.552,0.1157,0.06777608387625747,0.0023197327120332086,-0.004201317306135566
BTCUSDT,fwd1,large_ratio_ma10,25,33,0.4242,-0.0381,250,0.528,0.0926,0.14417242408238112,0.0012528341975724029,-0.0031344187916747604
BTCUSDT,fwd1,large_net_z,25,33,0.3636,-0.2617,250,0.56,0.1377,0.029549488528263366,0.0026115160981903403,-0.004493100692292698
BTCUSDT,fwd1,trade_accel,25,33,0.6061,-0.0087,250,0.504,0.0328,0.606213095213235,-0.0008602228920947965,-0.0010213617020075612
BTCUSDT,fwd1,chart_1h_rsi,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_range_pctile,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_dist_sma20,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_dist_sma50,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_sma20_slope,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_macd_norm,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_1h_bb_position,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_rsi,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_range_pctile,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_dist_sma20,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_dist_sma50,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_sma20_slope,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_macd_norm,25,33,,,250,,,,,
BTCUSDT,fwd1,chart_4h_bb_position,25,33,,,250,,,,,
BTCUSDT,fwd1,ob_imbalance,25,33,0.4848,0.0635,250,0.504,0.0516,0.41660046112617805,-0.000425809637162069,-0.0014557749569402887
BTCUSDT,fwd1,ob_spread_z,25,33,0.7273,0.6578,250,0.584,0.092,0.1469142532315322,0.00141678078110544,-0.0032983653752077977
BTCUSDT,fwd1,ob_imb_ma5,25,33,0.5455,0.3366,250,0.576,0.245,9.070477727867231e-05,0.005036550934549886,-0.006918135528652244
BTCUSDT,fwd1,ob_imb_ma20,25,33,0.6667,0.4368,250,0.56,0.3512,1.1477651999346248e-08,0.005559124815217409,-0.007440709409319767
BTCUSDT,fwd1,ob_imb_centered,25,33,0.5455,0.3366,250,0.576,0.245,9.070477727867231e-05,0.005036550934549886,-0.006918135528652244
BTCUSDT,fwd1,buy_ratio,50,33,0.4242,-0.3449,250,0.532,0.0643,0.3111413403352266,0.0006161966429649581,-0.003588488942294812
BTCUSDT,fwd1,delta_mom_z,50,33,0.4242,-0.3874,250,0.516,-0.0096,0.8798960561393773,-0.001794682806962963,-0.0011776094923668908
BTCUSDT,fwd1,cvd_slope_z,50,33,0.4848,-0.2624,250,0.588,0.0904,0.15432683624380936,0.00261871550486104,-0.005591007804190894
